          0 : =0                 R0 equ 0
        33A : FB FF              	XRI 0xFF
        33C : 7C 00              	ADCI 0
        33E : BA                 	PHI R10
        33F : 8B                 	GLO R11
        340 : FB FF              	XRI 0xFF
        342 : 7C 00              	ADCI 0
        344 : AB                 	PLO R11
        345 : 9B                 	GHI R11
        346 : FB FF              	XRI 0xFF
        348 : 7C 00              	ADCI 0
        34A : BB                 	PHI R11
        34B :                    PRINT_FIXED_NOT_NEG:
        34B :                    	; Print integer portion
        34B : F8 80              	LDI TEMP0>>8
        34D : B3                 	PHI R3
        34E : F8 10              	LDI TEMP0&255
        350 : A3                 	PLO R3
        351 : 8B                 	GLO R11
        352 : 53                 	STR R3
        353 : 13                 	INC R3
        354 : 9B                 	GHI R11
        355 : 53                 	STR R3
        356 : 13                 	INC R3
        357 : F8 00              	LDI 0
        359 : 53                 	STR R3
        35A : 13                 	INC R3
        35B : 53                 	STR R3
        35C : 23                 	DEC R3
        35D : 23                 	DEC R3
        35E : 23                 	DEC R3
        35F :                    	; The pain of doing nested subroutine calls on this arch
        35F : 80                 	GLO R0
        360 : 73                 	STXD
        361 : 90                 	GHI R0
        362 : 73                 	STXD
        363 : F8 03              	LDI PRINT_FIXED_CONT_1>>8
        365 : B0                 	PHI R0
        366 : F8 6A              	LDI PRINT_FIXED_CONT_1&255
        368 : A0                 	PLO R0
        369 : D0                 	SEP R0
        36A :                    PRINT_FIXED_CONT_1:
        36A :                    	; Push R10, we won’t care about R11 anymore after this
        36A : 8A                 	GLO R10
        36B : 73                 	STXD
        36C : 9A                 	GHI R10
        36D : 73                 	STXD
        36E : F8 01              	LDI PRINTINT32>>8
        370 : B6                 	PHI R6
        371 : F8 BF              	LDI PRINTINT32&255
        373 : A6                 	PLO R6
        374 : D6                 	SEP R6
        375 :                    	; Print '.'
        375 : F8 F5              	LDI 0xF5
        377 : A9                 	PLO R9
        378 : F8 2E              	LDI '.'
        37A : 59                 	STR R9
        37B : D2                 	SEP R2
        37C : 60                 	IRX
        37D : F0                 	LDX
        37E : BA                 	PHI R10
        37F : 60                 	IRX
        380 : F0                 	LDX
        381 : AA                 	PLO R10
        382 :                    	; Print fraction portion
        382 : F8 80              	LDI MIN00>>8
        384 : B3                 	PHI R3
        385 : F8 00              	LDI MIN00&255
        387 : A3                 	PLO R3
        388 : F8 00              	LDI 0
        38A : 53                 	STR R3
        38B : 13                 	INC R3
        38C : 53                 	STR R3
        38D : 13                 	INC R3
        38E : F8 0A              	LDI 10
        390 : 53                 	STR R3
        391 : 13                 	INC R3
        392 : FA 00              	ANI 0
        394 : 53                 	STR R3
        395 : F8 01              	LDI MUL_32x32_UNSIGNED>>8
        397 : B6                 	PHI R6
        398 : F8 60              	LDI MUL_32x32_UNSIGNED&255
        39A : A6                 	PLO R6
        39B : F8 06              	LDI 6
        39D : AF                 	PLO R15
        39E :                    PRINT_FIXED_LOOP:
        39E : 2F                 	DEC R15
        39F : 8F                 	GLO R15
        3A0 : C2 03 CE           	LBZ PRINT_FIXED_LOOP_END
        3A3 : 73                 	STXD
        3A4 : F8 80              	LDI MIN10>>8
        3A6 : B3                 	PHI R3
        3A7 : F8 04              	LDI MIN10&255
        3A9 : A3                 	PLO R3
        3AA : 8A                 	GLO R10
        3AB : 53                 	STR R3
        3AC : 13                 	INC R3
        3AD : 9A                 	GHI R10
        3AE : 53                 	STR R3
        3AF : 13                 	INC R3
        3B0 : F8 00              	LDI 0
        3B2 : 53                 	STR R3
        3B3 : 13                 	INC R3
        3B4 : 53                 	STR R3
        3B5 : D6                 	SEP R6
        3B6 : F8 80              	LDI MRES2>>8
        3B8 : B3                 	PHI R3
        3B9 : F8 0A              	LDI MRES2&255
        3BB : A3                 	PLO R3
        3BC : 43                 	LDA R3
        3BD : AA                 	PLO R10
        3BE : 43                 	LDA R3
        3BF : BA                 	PHI R10
        3C0 : 03                 	LDN R3
        3C1 : FC 30              	ADI '0'
        3C3 : 59                 	STR R9
        3C4 : D2                 	SEP R2
        3C5 :                    	
        3C5 : 60                 	IRX
        3C6 : F0                 	LDX
        3C7 : AF                 	PLO R15
        3C8 : 8A                 	GLO R10
        3C9 : 3A 9E              	BNZ PRINT_FIXED_LOOP
        3CB : 9A                 	GHI R10
        3CC : 3A 9E              	BNZ PRINT_FIXED_LOOP
        3CE :                    PRINT_FIXED_LOOP_END:
        3CE :                    	; Return
        3CE : F8 03              	LDI PRINT_FIXED_CONT_2>>8
        3D0 : B6                 	PHI R6
        3D1 : F8 D5              	LDI PRINT_FIXED_CONT_2&255
        3D3 : A6                 	PLO R6
        3D4 : D6                 	SEP R6
        3D5 :                    PRINT_FIXED_CONT_2:
        3D5 : 60                 	IRX
        3D6 : F0                 	LDX
        3D7 : B0                 	PHI R0
        3D8 : 60                 	IRX
        3D9 : F0                 	LDX
        3DA : A0                 	PLO R0
        3DB : 60                 	IRX
        3DC : F0                 	LDX
        3DD : B3                 	PHI R3
        3DE : 60                 	IRX
        3DF : F0                 	LDX
        3E0 : A3                 	PLO R3
        3E1 : 60                 	IRX
        3E2 : F0                 	LDX
        3E3 : A9                 	PLO R9
        3E4 : D0                 	SEP R0
        3E5 : C0 03 12           	LBR PRINT_FIXED
        3E8 :
        3E8 :                    DIV_48x32_SIGNED:
        3E8 : F8 00              	LDI 0
        3EA : BF                 	PHI R15
        3EB : F8 80              	LDI DIN05>>8
        3ED : BD                 	PHI R13
        3EE : F8 15              	LDI DIN05&255
        3F0 : AD                 	PLO R13
        3F1 : 0D                 	LDN R13
        3F2 : FA 80              	ANI 128
        3F4 : C2 04 29           	LBZ DIV_48x32_NO_NEG_A
        3F7 : F8 80              	LDI DIN00>>8
        3F9 : BD                 	PHI R13
        3FA : F8 10              	LDI DIN00&255
        3FC : AD                 	PLO R13
        3FD : 0D                 	LDN R13
        3FE : FB FF              	XRI 0xFF
        400 : FC 01              	ADI 1
        402 : 5D                 	STR R13
        403 : 1D                 	INC R13
        404 : 0D                 	LDN R13
        405 : FB FF              	XRI 0xFF
        407 : 7C 00              	ADCI 0
        409 : 5D                 	STR R13
        40A : 1D                 	INC R13
        40B : 0D                 	LDN R13
        40C : FB FF              	XRI 0xFF
        40E : 7C 00              	ADCI 0
        410 : 5D                 	STR R13
        411 : 1D                 	INC R13
        412 : 0D                 	LDN R13
        413 : FB FF              	XRI 0xFF
        415 : 7C 00              	ADCI 0
        417 : 5D                 	STR R13
        418 : 1D                 	INC R13
        419 : 0D                 	LDN R13
        41A : FB FF              	XRI 0xFF
        41C : 7C 00              	ADCI 0
        41E : 5D                 	STR R13
        41F : 1D                 	INC R13
        420 : 0D                 	LDN R13
        421 : FB FF              	XRI 0xFF
        423 : 7C 00              	ADCI 0
        425 : 5D                 	STR R13
        426 : F8 01              	LDI 1
        428 : BF                 	PHI R15
        429 :                    DIV_48x32_NO_NEG_A:
        429 : F8 80              	LDI MIN03>>8
        42B : BD                 	PHI R13
        42C : F8 03              	LDI MIN03&255
        42E : AD                 	PLO R13
        42F : 0D                 	LDN R13
        430 : FA 80              	ANI 128
        432 : C2 04 5A           	LBZ DIV_48x32_NO_NEG_B
        435 : F8 80              	LDI MIN03>>8
        437 : BD                 	PHI R13
        438 : F8 03              	LDI MIN03&255
        43A : AD                 	PLO R13
        43B : 0D                 	LDN R13
        43C : FB FF              	XRI 0xFF
        43E : FC 01              	ADI 1
        440 : 5D                 	STR R13
        441 : 1D                 	INC R13
        442 : 0D                 	LDN R13
        443 : FB FF              	XRI 0xFF
        445 : 7C 00              	ADCI 0
        447 : 5D                 	STR R13
        448 : 1D                 	INC R13
        449 : 0D                 	LDN R13
        44A : FB FF              	XRI 0xFF
        44C : 7C 00              	ADCI 0
        44E : 5D                 	STR R13
        44F : 1D                 	INC R13
        450 : 0D                 	LDN R13
        451 : FB FF              	XRI 0xFF
        453 : 7C 00              	ADCI 0
        455 : 5D                 	STR R13
        456 : 9F                 	GHI R15
        457 : FB 01              	XRI 1
        459 : BF                 	PHI R15
        45A :                    DIV_48x32_NO_NEG_B:
        45A : 9F                 	GHI R15
        45B : C8                 	LSKP
        45C :                    DIV_48x32_UNSIGNED:
        45C : F8 00              	LDI 0
        45E : BF                 	PHI R15
        45F : F8 80              	LDI MRES5>>8
        461 : BD                 	PHI R13
        462 : F8 0D              	LDI MRES5&255
        464 : AD                 	PLO R13
        465 : ED                 	SEX R13
        466 : F8 00              	LDI 0
        468 : 73                 	STXD
        469 : 73                 	STXD
        46A : 73                 	STXD
        46B : 73                 	STXD
        46C : 73                 	STXD
        46D : 73                 	STXD
        46E : E1                 	SEX R1
        46F : 82                 	GLO R2
        470 : 73                 	STXD
        471 : 92                 	GHI R2
        472 : 73                 	STXD
        473 : 83                 	GLO R3
        474 : 73                 	STXD
        475 : 93                 	GHI R3
        476 : 73                 	STXD
        477 : 88                 	GLO R8
        478 : 73                 	STXD
        479 : 98                 	GHI R8
        47A : 73                 	STXD
        47B : 84                 	GLO R4
        47C : 73                 	STXD
        47D : 94                 	GHI R4
        47E : 73                 	STXD
        47F : 87                 	GLO R7
        480 : 73                 	STXD
        481 : 97                 	GHI R7
        482 : 73                 	STXD
        483 :                    	
        483 :                    	; Cache negative of second input
        483 : F8 80              	LDI MIN00>>8
        485 : BD                 	PHI R13
        486 : F8 00              	LDI MIN00&255
        488 : AD                 	PLO R13
        489 : F8 80              	LDI MIN10>>8
        48B : B7                 	PHI R7
        48C : F8 04              	LDI MIN10&255
        48E : A7                 	PLO R7
        48F : 4D                 	LDA R13
        490 : FB FF              	XRI 0xFF
        492 : FC 01              	ADI 1
        494 : 57                 	STR R7
        495 : 17                 	INC R7
        496 : 4D                 	LDA R13
        497 : FB FF              	XRI 0xFF
        499 : 7C 00              	ADCI 0
        49B : 57                 	STR R7
        49C : 17                 	INC R7
        49D : 4D                 	LDA R13
        49E : FB FF              	XRI 0xFF
        4A0 : 7C 00              	ADCI 0
        4A2 : 57                 	STR R7
        4A3 : 17                 	INC R7
        4A4 : 4D                 	LDA R13
        4A5 : FB FF              	XRI 0xFF
        4A7 : 7C 00              	ADCI 0
        4A9 : 57                 	STR R7
        4AA :                    	; LShift overflow
        4AA : F8 00              	LDI 0
        4AC : AD                 	PLO R13
        4AD : BD                 	PHI R13
        4AE : AE                 	PLO R14
        4AF : BE                 	PHI R14
        4B0 : AF                 	PLO R15
        4B1 :                    	; To store result
        4B1 : A8                 	PLO R8
        4B2 : B8                 	PHI R8
        4B3 : AA                 	PLO R10
        4B4 : BA                 	PHI R10
        4B5 : AB                 	PLO R11
        4B6 : BB                 	PHI R11
        4B7 :                    	; Loop counter
        4B7 : F8 30              	LDI 48
        4B9 : A4                 	PLO R4
        4BA :                    DIV_48x32_LOOP:
        4BA :                    	; {R11, R10, R8} <<= 1
        4BA : 88                 	GLO R8
        4BB : FE                 	SHL
        4BC : A8                 	PLO R8
        4BD : 98                 	GHI R8
        4BE : 7E                 	SHLC
        4BF : B8                 	PHI R8
        4C0 : 8A                 	GLO R10
        4C1 : 7E                 	SHLC
        4C2 : AA                 	PLO R10
        4C3 : 9A                 	GHI R10
        4C4 : 7E                 	SHLC
        4C5 : BA                 	PHI R10
        4C6 : 8B                 	GLO R11
        4C7 : 7E                 	SHLC
        4C8 : AB                 	PLO R11
        4C9 : 9B                 	GHI R11
        4CA : 7E                 	SHLC
        4CB : BB                 	PHI R11
        4CC :                    	; {R15.0, R14, R13, DIN} <<= 1
        4CC : F8 80              	LDI DIN00>>8
        4CE : B2                 	PHI R2
        4CF : F8 10              	LDI DIN00&255
        4D1 : A2                 	PLO R2
        4D2 : 02                 	LDN R2
        4D3 : FE                 	SHL
        4D4 : 52                 	STR R2
        4D5 : 12                 	INC R2
        4D6 : 02                 	LDN R2
        4D7 : 7E                 	SHLC
        4D8 : 52                 	STR R2
        4D9 : 12                 	INC R2
        4DA : 02                 	LDN R2
        4DB : 7E                 	SHLC
        4DC : 52                 	STR R2
        4DD : 12                 	INC R2
        4DE : 02                 	LDN R2
        4DF : 7E                 	SHLC
        4E0 : 52                 	STR R2
        4E1 : 12                 	INC R2
        4E2 : 02                 	LDN R2
        4E3 : 7E                 	SHLC
        4E4 : 52                 	STR R2
        4E5 : 12                 	INC R2
        4E6 : 02                 	LDN R2
        4E7 : 7E                 	SHLC
        4E8 : 52                 	STR R2
        4E9 : 8D                 	GLO R13
        4EA : 7E                 	SHLC
        4EB : AD                 	PLO R13
        4EC : 9D                 	GHI R13
        4ED : 7E                 	SHLC
        4EE : BD                 	PHI R13
        4EF : 8E                 	GLO R14
        4F0 : 7E                 	SHLC
        4F1 : AE                 	PLO R14
        4F2 : 9E                 	GHI R14
        4F3 : 7E                 	SHLC
        4F4 : BE                 	PHI R14
        4F5 : 8F                 	GLO R15
        4F6 : 7E                 	SHLC
        4F7 : AF                 	PLO R15
        4F8 :                    	; {R7, R3} = {R15.0, R14, R13} - MIN
        4F8 : F8 80              	LDI MIN10>>8
        4FA : B2                 	PHI R2
        4FB : F8 04              	LDI MIN10&255
        4FD : A2                 	PLO R2
        4FE : E2                 	SEX R2
        4FF : 8D                 	GLO R13
        500 : F4                 	ADD
        501 : 60                 	IRX
        502 : A3                 	PLO R3
        503 : 9D                 	GHI R13
        504 : 74                 	ADC
        505 : 60                 	IRX
        506 : B3                 	PHI R3
        507 : 8E                 	GLO R14
        508 : 74                 	ADC
        509 : 60                 	IRX
        50A : A7                 	PLO R7
        50B : 9E                 	GHI R14
        50C : 74                 	ADC
        50D : B7                 	PHI R7
        50E : 8F                 	GLO R15
        50F : 7C FF              	ADCI 0xFF
        511 : E1                 	SEX R1
        512 : 3B 23              	BNF DIV_48x32_LESS_THAN ; if carry set
        514 :                    	; then
        514 :                    	; R15.0 is only used to potentially overflow a single bit during unsigned divisions
        514 :                    	; it will *always* be clear after the subtraction if the result is positive
        514 :                    	; R15.0 = 0
        514 :                    	; {R14, R13} = {R7, R3}
        514 : F8 00              	LDI 0
        516 : AF                 	PLO R15
        517 : 83                 	GLO R3
        518 : AD                 	PLO R13
        519 : 93                 	GHI R3
        51A : BD                 	PHI R13
        51B : 87                 	GLO R7
        51C : AE                 	PLO R14
        51D : 97                 	GHI R7
        51E : BE                 	PHI R14
        51F :                    	; {R11, R10, R8} |= 1
        51F : 88                 	GLO R8
        520 : F9 01              	ORI 1
        522 : A8                 	PLO R8
        523 :                    DIV_48x32_LESS_THAN:
        523 : 84                 	GLO R4
        524 : FF 01              	SMI 1
        526 : A4                 	PLO R4
        527 : CA 04 BA           	LBNZ DIV_48x32_LOOP
        52A : F8 80              	LDI MRES0>>8
        52C : B2                 	PHI R2
        52D : F8 08              	LDI MRES0&255
        52F : A2                 	PLO R2
        530 : 88                 	GLO R8
        531 : 52                 	STR R2
        532 : 12                 	INC R2
        533 : 98                 	GHI R8
        534 : 52                 	STR R2
        535 : 12                 	INC R2
        536 : 8A                 	GLO R10
        537 : 52                 	STR R2
        538 : 12                 	INC R2
        539 : 9A                 	GHI R10
        53A : 52                 	STR R2
        53B : 12                 	INC R2
        53C : 8B                 	GLO R11
        53D : 52                 	STR R2
        53E : 12                 	INC R2
        53F : 9B                 	GHI R11
        540 : 52                 	STR R2
        541 :                    	; Technically, there is also a remainder in R14, R13, but I don’t need it right now
        541 :
        541 : 9F                 	GHI R15
        542 : C2 05 74           	LBZ DIV_48x32_NO_NEG_RES
        545 : F8 80              	LDI MRES0>>8
        547 : B2                 	PHI R2
        548 : F8 08              	LDI MRES0&255
        54A : A2                 	PLO R2
        54B : 02                 	LDN R2
        54C : FB FF              	XRI 0xFF
        54E : FC 01              	ADI 1
        550 : 52                 	STR R2
        551 : 12                 	INC R2
        552 : 02                 	LDN R2
        553 : FB FF              	XRI 0xFF
        555 : 7C 00              	ADCI 0
        557 : 52                 	STR R2
        558 : 12                 	INC R2
        559 : 02                 	LDN R2
        55A : FB FF              	XRI 0xFF
        55C : 7C 00              	ADCI 0
        55E : 52                 	STR R2
        55F : 12                 	INC R2
        560 : 02                 	LDN R2
        561 : FB FF              	XRI 0xFF
        563 : 7C 00              	ADCI 0
        565 : 52                 	STR R2
        566 : 12                 	INC R2
        567 : 02                 	LDN R2
        568 : FB FF              	XRI 0xFF
        56A : 7C 00              	ADCI 0
        56C : 52                 	STR R2
        56D : 12                 	INC R2
        56E : 02                 	LDN R2
        56F : FB FF              	XRI 0xFF
        571 : 7C 00              	ADCI 0
        573 : 52                 	STR R2
        574 :                    DIV_48x32_NO_NEG_RES:
        574 : 60                 	IRX
        575 : F0                 	LDX
        576 : B7                 	PHI R7
        577 : 60                 	IRX
        578 : F0                 	LDX
        579 : A7                 	PLO R7
        57A : 60                 	IRX
        57B : F0                 	LDX
        57C : B4                 	PHI R4
        57D : 60                 	IRX
        57E : F0                 	LDX
        57F : A4                 	PLO R4
        580 : 60                 	IRX
        581 : F0                 	LDX
        582 : B8                 	PHI R8
        583 : 60                 	IRX
        584 : F0                 	LDX
        585 : A8                 	PLO R8
        586 : 60                 	IRX
        587 : F0                 	LDX
        588 : B3                 	PHI R3
        589 : 60                 	IRX
        58A : F0                 	LDX
        58B : A3                 	PLO R3
        58C : 60                 	IRX
        58D : F0                 	LDX
        58E : B2                 	PHI R2
        58F : 60                 	IRX
        590 : F0                 	LDX
        591 : A2                 	PLO R2
        592 : D0                 	SEP R0
        593 :
        593 :                    	; Square-root of fixed-point number pointed to by R3 (LSB)
        593 :                    SQRT:
        593 : 83                 	GLO R3
        594 : 73                 	STXD
        595 : 93                 	GHI R3
        596 : 73                 	STXD
        597 : 89                 	GLO R9
        598 : 73                 	STXD
        599 : 99                 	GHI R9
        59A : 73                 	STXD
        59B :
        59B : 13                 	INC R3
        59C : 13                 	INC R3
        59D : 13                 	INC R3
        59E :                    	; Initial guess X / 2
        59E : 03                 	LDN R3
        59F : 23                 	DEC R3
        5A0 : F6                 	SHR
        5A1 : B4                 	PHI R4
        5A2 : 03                 	LDN R3
        5A3 : 23                 	DEC R3
        5A4 : 76                 	SHRC
        5A5 : A4                 	PLO R4
        5A6 : 03                 	LDN R3
        5A7 : 23                 	DEC R3
        5A8 : 76                 	SHRC
        5A9 : B9                 	PHI R9
        5AA : 03                 	LDN R3
        5AB : 76                 	SHRC
        5AC : A9                 	PLO R9
        5AD :
        5AD : 80                 	GLO R0
        5AE : 73                 	STXD
        5AF : 90                 	GHI R0
        5B0 : 73                 	STXD
        5B1 : F8 B8              	LDI SQRT_CONT_1&255
        5B3 : A0                 	PLO R0
        5B4 : F8 05              	LDI SQRT_CONT_1>>8
        5B6 : B0                 	PHI R0
        5B7 : D0                 	SEP R0
        5B8 :
        5B8 :                    SQRT_CONT_1:
        5B8 :                    	; 4 iterations
        5B8 : F8 04              	LDI 4
        5BA :                    SQRT_LOOP:
        5BA : 73                 	STXD
        5BB :                    	; x_n²
        5BB : F8 80              	LDI MIN13>>8
        5BD : BE                 	PHI R14
        5BE : F8 07              	LDI MIN13&255
        5C0 : AE                 	PLO R14
        5C1 : EE                 	SEX R14
        5C2 : 94                 	GHI R4
        5C3 : 73                 	STXD
        5C4 : 84                 	GLO R4
        5C5 : 73                 	STXD
        5C6 : 99                 	GHI R9
        5C7 : 73                 	STXD
        5C8 : 89                 	GLO R9
        5C9 : 73                 	STXD
        5CA : 94                 	GHI R4
        5CB : 73                 	STXD
        5CC : 84                 	GLO R4
        5CD : 73                 	STXD
        5CE : 99                 	GHI R9
        5CF : 73                 	STXD
        5D0 : 89                 	GLO R9
        5D1 : 73                 	STXD
        5D2 : E1                 	SEX R1
        5D3 : F8 00              	LDI MUL_32x32_SIGNED>>8
        5D5 : B6                 	PHI R6
        5D6 : F8 FD              	LDI MUL_32x32_SIGNED&255
        5D8 : A6                 	PLO R6
        5D9 : D6                 	SEP R6
        5DA :                    	; -x_n²
        5DA : F8 80              	LDI MRES2>>8
        5DC : BA                 	PHI R10
        5DD : F8 0A              	LDI MRES2&255
        5DF : AA                 	PLO R10
        5E0 : 0A                 	LDN R10
        5E1 : FB FF              	XRI 0xFF
        5E3 : FC 01              	ADI 1
        5E5 : AD                 	PLO R13
        5E6 : 1A                 	INC R10
        5E7 : 0A                 	LDN R10
        5E8 : FB FF              	XRI 0xFF
        5EA : 7C 00              	ADCI 0
        5EC : BD                 	PHI R13
        5ED : 1A                 	INC R10
        5EE : 0A                 	LDN R10
        5EF : FB FF              	XRI 0xFF
        5F1 : 7C 00              	ADCI 0
        5F3 : AE                 	PLO R14
        5F4 : 1A                 	INC R10
        5F5 : 0A                 	LDN R10
        5F6 : FB FF              	XRI 0xFF
        5F8 : 7C 00              	ADCI 0
        5FA : BE                 	PHI R14
        5FB :                    	; S + (-x_n²)
        5FB : F8 80              	LDI DIN00>>8
        5FD : BA                 	PHI R10
        5FE : F8 10              	LDI DIN00&255
        600 : AA                 	PLO R10
        601 : F8 00              	LDI 0
        603 : 5A                 	STR R10
        604 : 1A                 	INC R10
        605 : 5A                 	STR R10
        606 : 1A                 	INC R10
        607 : E3                 	SEX R3
        608 : 8D                 	GLO R13
        609 : F4                 	ADD
        60A : 5A                 	STR R10
        60B : 1A                 	INC R10
        60C : 13                 	INC R3
        60D : 9D                 	GHI R13
        60E : 74                 	ADC
        60F : 5A                 	STR R10
        610 : 1A                 	INC R10
        611 : 13                 	INC R3
        612 : 8E                 	GLO R14
        613 : 74                 	ADC
        614 : 5A                 	STR R10
        615 : 1A                 	INC R10
        616 : 13                 	INC R3
        617 : 9E                 	GHI R14
        618 : 74                 	ADC
        619 : 5A                 	STR R10
        61A : 1A                 	INC R10
        61B : 23                 	DEC R3
        61C : 23                 	DEC R3
        61D : 23                 	DEC R3
        61E : E1                 	SEX R1
        61F :                    	; 2x_n
        61F : F8 80              	LDI MIN00>>8
        621 : BA                 	PHI R10
        622 : F8 00              	LDI MIN00&255
        624 : AA                 	PLO R10
        625 : 89                 	GLO R9
        626 : FE                 	SHL
        627 : 5A                 	STR R10
        628 : 1A                 	INC R10
        629 : 99                 	GHI R9
        62A : 7E                 	SHLC
        62B : 5A                 	STR R10
        62C : 1A                 	INC R10
        62D : 84                 	GLO R4
        62E : 7E                 	SHLC
        62F : 5A                 	STR R10
        630 : 1A                 	INC R10
        631 : 94                 	GHI R4
        632 : 7E                 	SHLC
        633 : 5A                 	STR R10
        634 : 1A                 	INC R10
        635 :                    	; a_n =  [S + (-x_n²)] / [2x_n]
        635 : F8 03              	LDI DIV_48x32_SIGNED>>8
        637 : B6                 	PHI R6
        638 : F8 E8              	LDI DIV_48x32_SIGNED&255
        63A : A6                 	PLO R6
        63B : D6                 	SEP R6
        63C :                    	; x_n + a_n
        63C : F8 80              	LDI MRES0>>8
        63E : BA                 	PHI R10
        63F : F8 08              	LDI MRES0&255
        641 : AA                 	PLO R10
        642 : F8 80              	LDI SQRT_RESULT0>>8
        644 : BB                 	PHI R11
        645 : F8 16              	LDI SQRT_RESULT0&255
        647 : AB                 	PLO R11
        648 : EA                 	SEX R10
        649 : 89                 	GLO R9
        64A : F4                 	ADD
        64B : 5B                 	STR R11
        64C : F0                 	LDX
        64D : A7                 	PLO R7
        64E : 60                 	IRX
        64F : 1B                 	INC R11
        650 : 99                 	GHI R9
        651 : 74                 	ADC
        652 : 5B                 	STR R11
        653 : F0                 	LDX
        654 : B7                 	PHI R7
        655 : 60                 	IRX
        656 : 1B                 	INC R11
        657 : 84                 	GLO R4
        658 : 74                 	ADC
        659 : 5B                 	STR R11
        65A : F0                 	LDX
        65B : AE                 	PLO R14
        65C : 60                 	IRX
        65D : 1B                 	INC R11
        65E : 94                 	GHI R4
        65F : 74                 	ADC
        660 : 5B                 	STR R11
        661 : F0                 	LDX
        662 : BE                 	PHI R14
        663 : E1                 	SEX R1
        664 :                    	; a_n²
        664 : F8 80              	LDI MIN13>>8
        666 : BC                 	PHI R12
        667 : F8 07              	LDI MIN13&255
        669 : AC                 	PLO R12
        66A : EC                 	SEX R12
        66B : 9E                 	GHI R14
        66C : 73                 	STXD
        66D : 8E                 	GLO R14
        66E : 73                 	STXD
        66F : 97                 	GHI R7
        670 : 73                 	STXD
        671 : 87                 	GLO R7
        672 : 73                 	STXD
        673 : 9E                 	GHI R14
        674 : 73                 	STXD
        675 : 8E                 	GLO R14
        676 : 73                 	STXD
        677 : 97                 	GHI R7
        678 : 73                 	STXD
        679 : 87                 	GLO R7
        67A : 73                 	STXD
        67B : E1                 	SEX R1
        67C : F8 00              	LDI MUL_32x32_SIGNED>>8
        67E : B6                 	PHI R6
        67F : F8 FD              	LDI MUL_32x32_SIGNED&255
        681 : A6                 	PLO R6
        682 : D6                 	SEP R6
        683 : F8 80              	LDI MRES2>>8
        685 : BA                 	PHI R10
        686 : F8 0A              	LDI MRES2&255
        688 : AA                 	PLO R10
        689 : F8 80              	LDI DIN00>>8
        68B : BB                 	PHI R11
        68C : F8 10              	LDI DIN00&255
        68E : AB                 	PLO R11
        68F : F8 00              	LDI 0
        691 : 5B                 	STR R11
        692 : 1B                 	INC R11
        693 : 5B                 	STR R11
        694 : 1B                 	INC R11
        695 : 4A                 	LDA R10
        696 : 5B                 	STR R11
        697 : 1B                 	INC R11
        698 : 4A                 	LDA R10
        699 : 5B                 	STR R11
        69A : 1B                 	INC R11
        69B : 4A                 	LDA R10
        69C : 5B                 	STR R11
        69D : 1B                 	INC R11
        69E : 4A                 	LDA R10
        69F : 5B                 	STR R11
        6A0 : 1B                 	INC R11
        6A1 :                    	; 2[x_n + a_n]
        6A1 : F8 16              	LDI SQRT_RESULT0&255
        6A3 : AA                 	PLO R10
        6A4 : F8 80              	LDI SQRT_RESULT0>>8
        6A6 : BA                 	PHI R10
        6A7 : F8 00              	LDI MIN00&255
        6A9 : AB                 	PLO R11
        6AA : F8 80              	LDI MIN00>>8
        6AC : BB                 	PHI R11
        6AD : 4A                 	LDA R10
        6AE : FE                 	SHL
        6AF : 5B                 	STR R11
        6B0 : 1B                 	INC R11
        6B1 : 4A                 	LDA R10
        6B2 : 7E                 	SHLC
        6B3 : 5B                 	STR R11
        6B4 : 1B                 	INC R11
        6B5 : 4A                 	LDA R10
        6B6 : 7E                 	SHLC
        6B7 : 5B                 	STR R11
        6B8 : 1B                 	INC R11
        6B9 : 4A                 	LDA R10
        6BA : 7E                 	SHLC
        6BB : 5B                 	STR R11
        6BC : 1B                 	INC R11
        6BD :                    	; t_n = [a_n²]/[2(x_n + a_n)]
        6BD : F8 03              	LDI DIV_48x32_SIGNED>>8
        6BF : B6                 	PHI R6
        6C0 : F8 E8              	LDI DIV_48x32_SIGNED&255
        6C2 : A6                 	PLO R6
        6C3 : D6                 	SEP R6
        6C4 :                    	; -t_n
        6C4 : F8 08              	LDI MRES0&255
        6C6 : AA                 	PLO R10
        6C7 : F8 80              	LDI MRES0>>8
        6C9 : BA                 	PHI R10
        6CA : 4A                 	LDA R10
        6CB : FB FF              	XRI 0xFF
        6CD : FC 01              	ADI 1
        6CF : AB                 	PLO R11
        6D0 : 4A                 	LDA R10
        6D1 : FB FF              	XRI 0xFF
        6D3 : 7C 00              	ADCI 0
        6D5 : BB                 	PHI R11
        6D6 : 4A                 	LDA R10
        6D7 : FB FF              	XRI 0xFF
        6D9 : 7C 00              	ADCI 0
        6DB : AC                 	PLO R12
        6DC : 0A                 	LDN R10
        6DD : FB FF              	XRI 0xFF
        6DF : 7C 00              	ADCI 0
        6E1 : BC                 	PHI R12
        6E2 :                    	; x_(n+1) = [x_n + a_n] + [-t_n]
        6E2 : F8 80              	LDI SQRT_RESULT0>>8
        6E4 : BA                 	PHI R10
        6E5 : F8 16              	LDI SQRT_RESULT0&255
        6E7 : AA                 	PLO R10
        6E8 : EA                 	SEX R10
        6E9 : 8B                 	GLO R11
        6EA : F4                 	ADD
        6EB : A9                 	PLO R9
        6EC : 60                 	IRX
        6ED : 9B                 	GHI R11
